 ------ ------------------------------------------------------------------------------------------------------ 
  Line   NewContactDataController.php                                                                          
 ------ ------------------------------------------------------------------------------------------------------ 
  55     Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::where().            
         🪪  staticMethod.notFound                                                                             
  56     Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::where().            
         🪪  staticMethod.notFound                                                                             
  57     Call to an undefined static method Modules\NewContactData\Models\ContactTypes::where().               
         🪪  staticMethod.notFound                                                                             
  58     Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::where().            
         🪪  staticMethod.notFound                                                                             
  59     Call to an undefined static method Modules\NewContactData\Models\ContactTypes::where().               
         🪪  staticMethod.notFound                                                                             
  60     Call to an undefined static method Modules\NewContactData\Models\ContactTypes::where().               
         🪪  staticMethod.notFound                                                                             
  69     Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  94     Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  107    Method Modules\NewContactData\Http\Controllers\NewContactDataController::topFiveAreaPharmacies()      
         should return Illuminate\Http\Response but returns Illuminate\Http\JsonResponse.                      
         🪪  return.type                                                                                       
  117    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  130    Method Modules\NewContactData\Http\Controllers\NewContactDataController::topFivePurchasePharmacies()  
         should return Illuminate\Http\Response but returns Illuminate\Http\JsonResponse.                      
         🪪  return.type                                                                                       
  184    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  210    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  223    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  241    Method Modules\NewContactData\Http\Controllers\NewContactDataController::contactGrowth() should       
         return Illuminate\Http\Response but returns Illuminate\Http\JsonResponse.                             
         🪪  return.type                                                                                       
  270    Access to an undefined property Illuminate\Http\Request::$type.                                       
         🪪  property.notFound                                                                                 
         💡  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                 
  275    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  279    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  291    Access to an undefined property Illuminate\Http\Request::$type.                                       
         🪪  property.notFound                                                                                 
         💡  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                 
  296    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  300    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  312    Access to an undefined property Illuminate\Http\Request::$type.                                       
         🪪  property.notFound                                                                                 
         💡  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                 
  316    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  320    Call to an undefined static method Modules\NewContactData\Models\ContactTypes::find().                
         🪪  staticMethod.notFound                                                                             
  333    Method Modules\NewContactData\Http\Controllers\NewContactDataController::topContactCard() should      
         return Illuminate\Http\Response but returns Illuminate\Http\JsonResponse.                             
         🪪  return.type                                                                                       
  336    Method Modules\NewContactData\Http\Controllers\NewContactDataController::topContactCard() should      
         return Illuminate\Http\Response but returns Illuminate\Http\JsonResponse.                             
         🪪  return.type                                                                                       
  348    Access to an undefined property Illuminate\Http\Request::$type.                                       
         🪪  property.notFound                                                                                 
         💡  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                 
  351    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
  355    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
  365    Access to an undefined property Illuminate\Http\Request::$type.                                       
         🪪  property.notFound                                                                                 
         💡  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                 
  368    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
  371    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
  381    Access to an undefined property Illuminate\Http\Request::$type.                                       
         🪪  property.notFound                                                                                 
         💡  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                 
  384    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
  387    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
  430    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
  442    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
  455    Call to an undefined static method Modules\NewContactData\Models\B2BContactTypes::find().             
         🪪  staticMethod.notFound                                                                             
